date,country,n,score
2019-01-01,Spain,74727,0.6329332143535804
2019-01-02,Spain,73857,0.597487668332047
2019-01-03,Spain,77294,0.590330687595415
2019-01-04,Spain,74888,0.5922957559155005
2019-01-05,Spain,78497,0.5977137680038728
2019-01-06,Spain,79275,0.5943463587007254
2019-01-07,Spain,74006,0.5884334892576277
2019-01-08,Spain,77124,0.5888481045329599
2019-01-09,Spain,77085,0.5920242943114743
2019-01-10,Spain,79879,0.5908570310219207
2019-01-11,Spain,74062,0.5952758333423348
2019-01-12,Spain,74698,0.5943602066989745
2019-01-13,Spain,83262,0.5886657508467249
2019-01-14,Spain,78389,0.5897004394366556
2019-01-15,Spain,77720,0.5899613405944416
2019-01-16,Spain,79029,0.5911473191107062
2019-01-17,Spain,79047,0.5904126354067833
2019-01-18,Spain,77578,0.5921078575369306
2019-01-19,Spain,76299,0.5905871412862554
2019-01-20,Spain,86402,0.588744207367885
2019-01-21,Spain,80668,0.5874408894976942
2019-01-22,Spain,83138,0.5863636177079073
2019-01-23,Spain,83429,0.5861550700236129
2019-01-24,Spain,83085,0.5961591433832821
2019-01-25,Spain,74992,0.5993335426045445
2019-01-26,Spain,79559,0.5919815940371297
2019-01-27,Spain,86528,0.591221168696838
2019-01-28,Spain,79662,0.591553963257262
2019-01-29,Spain,80650,0.5942875864724116
2019-01-30,Spain,81321,0.5930238476285338
2019-01-31,Spain,80198,0.5934813623905832
2019-02-01,Spain,79524,0.6006185460238418
2019-02-02,Spain,83470,0.6040241080867378
2019-02-03,Spain,84176,0.5967455361504467
2019-02-04,Spain,78996,0.5934518779938226
2019-02-05,Spain,78578,0.5960442421415664
2019-02-06,Spain,83835,0.5908989951929385
2019-02-07,Spain,85156,0.5948382607449857
2019-02-08,Spain,80899,0.5981532088406531
2019-02-09,Spain,82746,0.5939559965798951
2019-02-10,Spain,92696,0.5842761276646242
2019-02-11,Spain,71117,0.5973725269344883
2019-02-12,Spain,76418,0.5960318625585596
2019-02-13,Spain,87474,0.593848197955964
2019-02-14,Spain,85542,0.6077822485796451
2019-02-15,Spain,83752,0.5958651140032477
2019-02-16,Spain,81517,0.5939572677478318
2019-02-17,Spain,90315,0.5813415438077839
2019-02-18,Spain,86551,0.5882343382976511
2019-02-19,Spain,87057,0.5941923641407355
2019-02-20,Spain,87647,0.5968102981733545
2019-02-21,Spain,89616,0.5975791767318336
2019-02-22,Spain,81340,0.603949468551758
2019-02-23,Spain,81056,0.5995282488649822
2019-02-24,Spain,88150,0.5902904078162223
2019-02-25,Spain,87195,0.6012541504329377
2019-02-26,Spain,87194,0.6011588267885405
2019-02-27,Spain,89148,0.5928727575155921
2019-02-28,Spain,88416,0.602988247737966
2019-03-01,Spain,81347,0.6049694927655599
2019-03-02,Spain,82636,0.5950430482356358
2019-03-03,Spain,42375,0.5884223780058997
2019-03-04,Spain,85989,0.5891860658107433
2019-03-05,Spain,97185,0.5838664168544528
2019-03-06,Spain,87049,0.5947169183793036
2019-03-07,Spain,81695,0.5987096711916274
2019-03-08,Spain,79746,0.6039061925739221
2019-03-09,Spain,72800,0.5990491102472527
2019-03-10,Spain,81846,0.5894228910392689
2019-03-11,Spain,78756,0.593509677853116
2019-03-12,Spain,81935,0.5908182310734118
2019-03-13,Spain,79563,0.586192991264784
2019-03-14,Spain,84264,0.5968738558696478
2019-03-15,Spain,37623,0.5992764019349865
2019-03-16,Spain,39320,0.5971814965920651
2019-03-17,Spain,82328,0.596004948450102
2019-03-18,Spain,77709,0.6006122565854664
2019-03-19,Spain,79225,0.6065013394509309
2019-03-20,Spain,79824,0.6013805079299459
2019-03-21,Spain,81452,0.6055792059372391
2019-03-22,Spain,77165,0.6060950498542086
2019-03-23,Spain,75643,0.6056495140330236
2019-03-24,Spain,82822,0.5926638398010191
2019-03-25,Spain,80413,0.5965642395135116
2019-03-26,Spain,83061,0.5929967115975006
2019-03-27,Spain,82662,0.5986958663593912
2019-03-28,Spain,82853,0.59763630831714
2019-03-29,Spain,77942,0.6041664825896179
2019-03-30,Spain,77917,0.6009680877728865
2019-03-31,Spain,82197,0.587191674574498
2019-04-01,Spain,82948,0.5926972809591552
2019-04-02,Spain,85199,0.5948117840702356
2019-04-03,Spain,86719,0.596957902616497
2019-04-04,Spain,86565,0.5975212734823543
2019-04-05,Spain,82998,0.6007851915949782
2019-04-06,Spain,85192,0.6004445974856795
2019-04-07,Spain,87083,0.5953855804347576
2019-04-08,Spain,85139,0.5972938978141628
2019-04-09,Spain,83769,0.5968618731869785
2019-04-10,Spain,85919,0.600442814697564
2019-04-11,Spain,87828,0.6039050755226124
2019-04-12,Spain,78443,0.6092461424983746
2019-04-13,Spain,80764,0.6022113788569166
2019-04-14,Spain,86833,0.5912903653334561
2019-04-15,Spain,87813,0.5706047106464873
2019-04-16,Spain,85713,0.5874427978486344
2019-04-17,Spain,81797,0.5918808426592662
2019-04-18,Spain,82505,0.5925282602508939
2019-04-19,Spain,82207,0.591335946172467
2019-04-20,Spain,80989,0.5891915665707689
2019-04-21,Spain,88166,0.5840868812694235
2019-04-22,Spain,102136,0.5892896431131042
2019-04-23,Spain,105262,0.6019746345309798
2019-04-24,Spain,87615,0.5932479474176796
2019-04-25,Spain,88560,0.5975350425022584
2019-04-26,Spain,82821,0.604647321464363
2019-04-27,Spain,85364,0.6030663909024881
2019-04-28,Spain,116354,0.5870699114254775
2019-04-29,Spain,90295,0.5860196044188494
2019-04-30,Spain,84470,0.5991881557712797
2019-05-01,Spain,87040,0.5962723338350184
2019-05-02,Spain,84883,0.5937166371829459
2019-05-03,Spain,80713,0.6002599634383556
2019-05-04,Spain,80386,0.6034108280048763
2019-05-05,Spain,85836,0.5970735288923062
2019-05-06,Spain,82652,0.5930347704471761
2019-05-07,Spain,89636,0.5881005720581017
2019-05-08,Spain,86512,0.5949775291289069
2019-05-09,Spain,88336,0.599745842408531
2019-05-10,Spain,84926,0.6016194356616348
2019-05-11,Spain,79921,0.6020758500018768
2019-05-12,Spain,88749,0.5929878714915097
2019-05-13,Spain,86188,0.590137705365016
2019-05-14,Spain,90492,0.5918927556690093
2019-05-15,Spain,84193,0.5952467592317651
2019-05-16,Spain,91338,0.5997510563620837
2019-05-17,Spain,85839,0.604423438891413
2019-05-18,Spain,104249,0.6093234948824449
2019-05-19,Spain,91772,0.593565244301094
2019-05-20,Spain,93541,0.5904245703167595
2019-05-21,Spain,91604,0.5963459154185407
2019-05-22,Spain,89976,0.6006797190695297
2019-05-23,Spain,91042,0.6038369186199776
2019-05-24,Spain,86452,0.6019222875931153
2019-05-25,Spain,91779,0.5976677527647937
2019-05-26,Spain,98126,0.5894051327375008
2019-05-27,Spain,91697,0.5895624826330197
2019-05-28,Spain,88559,0.5925090281055568
2019-05-29,Spain,86973,0.5954599603210191
2019-05-30,Spain,89665,0.5997933681369542
2019-05-31,Spain,86699,0.6072805040427225
2019-06-01,Spain,88958,0.5985830659524719
2019-06-02,Spain,91914,0.5925109927432165
2019-06-03,Spain,86201,0.5947395980441063
2019-06-04,Spain,91487,0.5970706089061834
2019-06-05,Spain,87081,0.5969701240913632
2019-06-06,Spain,31645,0.6061977647337652
2019-06-07,Spain,15,0.716369
2019-06-08,Spain,12,0.64633175
2019-06-09,Spain,11,0.6008668181818182
2019-06-10,Spain,15,0.5651259333333333
2019-06-11,Spain,10,0.6562547999999999
2019-06-12,Spain,12,0.5902959166666666
2019-06-13,Spain,24,0.5965661666666667
2019-06-14,Spain,14,0.5312658571428571
2019-06-15,Spain,27,0.5244873333333333
2019-06-16,Spain,17,0.6470945882352941
2019-06-17,Spain,21,0.510593
2019-06-18,Spain,27,0.5585574074074073
2019-06-19,Spain,31,0.6017644838709677
2019-06-20,Spain,32,0.56433475
2019-06-21,Spain,39,0.5844065641025641
2019-06-22,Spain,52,0.6093065769230769
2019-06-23,Spain,26964,0.5969146235721703
2019-06-24,Spain,85238,0.5906242288533283
2019-06-25,Spain,84830,0.5956314298479312
2019-06-26,Spain,86852,0.5955399836503478
2019-06-27,Spain,68973,0.5960921654415495
2019-06-28,Spain,85682,0.6005882339697953
2019-06-29,Spain,80478,0.5995546616839385
2019-06-30,Spain,83194,0.59343506525711
2019-07-01,Spain,84315,0.5930662089426555
2019-07-02,Spain,11995,0.5868437228011671
2019-07-03,Spain,66945,0.5846719261483306
2019-07-04,Spain,91088,0.6024086986540489
2019-07-05,Spain,11024,0.6004976505805515
2019-07-06,Spain,62,0.6026329193548388
2019-07-07,Spain,27717,0.5890090211061804
2019-07-08,Spain,88238,0.592562873954532
2019-07-09,Spain,89060,0.5946049587805974
2019-07-10,Spain,86987,0.5968059275523928
2019-07-11,Spain,80052,0.5909619629365912
2019-07-12,Spain,74972,0.5925500176999413
2019-07-13,Spain,81431,0.5979610268079724
2019-07-14,Spain,82597,0.5904244749325036
2019-07-15,Spain,83688,0.5922332738146449
2019-07-16,Spain,84110,0.5950886181072406
2019-07-17,Spain,83720,0.5925545994983278
2019-07-18,Spain,88376,0.5920679229089345
2019-07-19,Spain,82174,0.5944285831406528
2019-07-20,Spain,78813,0.5937732069836195
2019-07-21,Spain,81893,0.5872960634120132
2019-07-22,Spain,88581,0.5827211732651472
2019-07-23,Spain,86684,0.5829140002422593
2019-07-24,Spain,84376,0.5849036830733857
2019-07-25,Spain,88242,0.5820858197570318
2019-07-26,Spain,81313,0.5902446201591381
2019-07-27,Spain,82533,0.582282231737608
2019-07-28,Spain,77516,0.5834399364647299
2019-07-29,Spain,80251,0.5833292390749024
2019-07-30,Spain,81534,0.5853273112198593
2019-07-31,Spain,80479,0.5861658825035102
2019-08-01,Spain,80682,0.5921713151384448
2019-08-02,Spain,79033,0.5935467800792075
2019-08-03,Spain,75019,0.592447002759301
2019-08-04,Spain,78108,0.5873915854970042
2019-08-05,Spain,78505,0.5862910651550857
2019-08-06,Spain,80956,0.5857268962769899
2019-08-07,Spain,82601,0.5850828225203084
2019-08-08,Spain,82443,0.5859105418531592
2019-08-09,Spain,81362,0.5860555548536172
2019-08-10,Spain,78108,0.5877042543273416
2019-08-11,Spain,80040,0.5831476724512744
2019-08-12,Spain,82391,0.581338799298467
2019-08-13,Spain,84137,0.5844404642309566
2019-08-14,Spain,83640,0.5884080027020564
2019-08-15,Spain,79532,0.591243650731781
2019-08-16,Spain,82045,0.584517912803949
2019-08-17,Spain,83207,0.583025711610802
2019-08-18,Spain,87349,0.576349026880674
2019-08-19,Spain,83161,0.5810091474128498
2019-08-20,Spain,85528,0.5788775056589655
2019-08-21,Spain,86927,0.5806085184925281
2019-08-22,Spain,86873,0.5789089527586246
2019-08-23,Spain,83333,0.5841599740078961
2019-08-24,Spain,83514,0.5850569538161267
2019-08-25,Spain,88642,0.5815507159134496
2019-08-26,Spain,85913,0.5791599045313283
2019-08-27,Spain,83617,0.580093363992968
2019-08-28,Spain,85793,0.580102640926416
2019-08-29,Spain,89983,0.5812576942978118
2019-08-30,Spain,85340,0.5850638944223108
2019-08-31,Spain,83830,0.5852656273649052
2019-09-01,Spain,90285,0.5798361058979897
2019-09-02,Spain,87694,0.580437451615846
2019-09-03,Spain,84136,0.5822186737900542
2019-09-04,Spain,84787,0.5837136412185829
2019-09-05,Spain,82957,0.587540216124016
2019-09-06,Spain,81605,0.5917225312664665
2019-09-07,Spain,76755,0.5925190821314573
2019-09-08,Spain,85895,0.5881729613714419
2019-09-09,Spain,82657,0.5879641748067315
2019-09-10,Spain,81259,0.5853806979165385
2019-09-11,Spain,89374,0.5866063738111754
2019-09-12,Spain,83216,0.5927899223947317
2019-09-13,Spain,86920,0.5912846189254487
2019-09-14,Spain,83839,0.5938774024499338
2019-09-15,Spain,92322,0.5944614275795586
2019-09-16,Spain,81330,0.5943118177179393
2019-09-17,Spain,90591,0.5887010931659877
2019-09-18,Spain,88060,0.5870618029638882
2019-09-19,Spain,66173,0.5889064062533057
2019-09-20,Spain,80623,0.59947502696501
2019-09-21,Spain,81101,0.5995439828855378
2019-09-22,Spain,85497,0.5905547428447782
2019-09-23,Spain,86502,0.5937575442533121
2019-09-24,Spain,89067,0.5907758074595529
2019-09-25,Spain,86629,0.5966546337369703
2019-09-26,Spain,86455,0.5981388819732808
2019-09-27,Spain,82394,0.602303899798529
2019-09-28,Spain,82303,0.6019248272723959
2019-09-29,Spain,84778,0.5950018738351931
2019-09-30,Spain,79635,0.5944699633201481
2019-10-01,Spain,88890,0.5870270722915965
2019-10-02,Spain,72612,0.5855323419820415
2019-10-03,Spain,86580,0.5877167736197737
2019-10-04,Spain,82193,0.5979582240215103
2019-10-05,Spain,82338,0.5988856781680391
2019-10-06,Spain,89312,0.5870074407358473
2019-10-07,Spain,82441,0.5899111223905581
2019-10-08,Spain,85098,0.5897598169287175
2019-10-09,Spain,82792,0.5906690043120107
2019-10-10,Spain,85695,0.5869770643794854
2019-10-11,Spain,79021,0.595948737981043
2019-10-12,Spain,84500,0.5952419455739645
2019-10-13,Spain,85402,0.5831418439849183
2019-10-14,Spain,106244,0.5692507013384285
2019-10-15,Spain,98223,0.5760405902894434
2019-10-16,Spain,101394,0.5740589717143026
2019-10-17,Spain,98785,0.5786362601103406
2019-10-18,Spain,101935,0.5818131289743463
2019-10-19,Spain,101733,0.5788036806640913
2019-10-20,Spain,97694,0.576619219378877
2019-10-21,Spain,89257,0.5811737125939702
2019-10-22,Spain,89014,0.5802629303592693
2019-10-23,Spain,85939,0.585193364304914
2019-10-24,Spain,92291,0.5853259764657441
2019-10-25,Spain,79863,0.5983671278439328
2019-10-26,Spain,83705,0.5920164889194194
2019-10-27,Spain,91522,0.5827274755140841
2019-10-28,Spain,84703,0.5866733155496263
2019-10-29,Spain,84898,0.5877906532898302
2019-10-30,Spain,84585,0.5902745545073004
2019-10-31,Spain,83638,0.5987944327339247
2019-11-01,Spain,81422,0.5904075841173148
2019-11-02,Spain,84911,0.5816815519426223
2019-11-03,Spain,91734,0.5770785957333159
2019-11-04,Spain,108085,0.5824294637276218
2019-11-05,Spain,90430,0.5868008985513656
2019-11-06,Spain,91965,0.5911651993584516
2019-11-07,Spain,92777,0.5873634068680814
2019-11-08,Spain,84579,0.5962924025585546
2019-11-09,Spain,82313,0.5924916502739543
2019-11-10,Spain,114243,0.5758415090377529
2019-11-11,Spain,96105,0.5771307308152541
2019-11-12,Spain,99632,0.5818969286072748
2019-11-13,Spain,89665,0.5850901722745776
2019-11-14,Spain,89695,0.5898392723340209
2019-11-15,Spain,21805,0.5940438116028434
2019-11-17,Spain,79027,0.5869556509673909
2019-11-18,Spain,82315,0.5878164870072283
2019-11-19,Spain,88659,0.5848110467972794
2019-11-20,Spain,42726,0.5927015627720825
2019-11-21,Spain,58641,0.5904759592605856
2019-11-22,Spain,83274,0.5971473283497851
2019-11-23,Spain,81200,0.5955017375
2019-11-24,Spain,86653,0.5924173296250562
2019-11-25,Spain,86287,0.5857446114941997
2019-11-26,Spain,88430,0.5876153051679294
2019-11-27,Spain,84844,0.592636395408043
2019-11-28,Spain,83266,0.5954121526433359
2019-11-29,Spain,78998,0.5985922442593483
2019-11-30,Spain,75995,0.5967418769524311
2019-12-01,Spain,86445,0.5863404095089363
2019-12-02,Spain,80806,0.5865295446501497
2019-12-03,Spain,83344,0.5910198767757727
2019-12-04,Spain,82158,0.5890607103873026
2019-12-05,Spain,80634,0.5972019804176899
2019-12-06,Spain,76099,0.5964305200331148
2019-12-07,Spain,73633,0.5918884263034238
2019-12-08,Spain,77838,0.5883573964644518
2019-12-09,Spain,79938,0.5842452294903551
2019-12-10,Spain,81966,0.587081351548203
2019-12-11,Spain,84271,0.5893704940845605
2019-12-12,Spain,84437,0.5913682582754006
2019-12-13,Spain,80587,0.5967096130889598
2019-12-14,Spain,79216,0.5948698081826904
2019-12-15,Spain,89861,0.5847332353078644
2019-12-16,Spain,84614,0.5874784638712269
2019-12-17,Spain,82734,0.5885544864022046
2019-12-18,Spain,89113,0.5846807213762302
2019-12-19,Spain,86220,0.5907699806193458
2019-12-20,Spain,81563,0.5980184386180007
2019-12-21,Spain,75436,0.595993248873217
2019-12-22,Spain,81502,0.5905489870064539
2019-12-23,Spain,74673,0.599952271235922
2019-12-24,Spain,78125,0.62846111872
2019-12-25,Spain,72205,0.6120887156568106
2019-12-26,Spain,71298,0.5909654252433448
2019-12-27,Spain,74724,0.5908062133584926
2019-12-28,Spain,74423,0.5916103476344678
2019-12-29,Spain,75122,0.5869750133516147
2019-12-30,Spain,81966,0.5888807722836298
2019-12-31,Spain,87342,0.6327269853907627
2023-01-01,Spain,90593,0.6329204018743171
2023-01-02,Spain,71981,0.6122371543601783
2023-01-03,Spain,115350,0.5985581179107066
2023-01-04,Spain,52825,0.6000879046474207
2023-01-05,Spain,72221,0.6100351997479958
2023-01-06,Spain,69590,0.6041987453369736
2023-01-07,Spain,82086,0.5993136273176912
2023-01-08,Spain,101526,0.586189725754979
2023-01-09,Spain,92759,0.591477313349648
2023-01-10,Spain,100174,0.5991098183660432
2023-01-11,Spain,82239,0.5961937617067329
2023-01-12,Spain,84438,0.5993539238257656
2023-01-13,Spain,74011,0.6044971154828336
2023-01-14,Spain,102028,0.6005476794311365
2023-01-15,Spain,67660,0.5365572092373633
2023-01-16,Spain,110259,0.6042217421616376
2023-01-17,Spain,102105,0.6027715361735468
2023-01-18,Spain,131481,0.5993215661578479
2023-01-19,Spain,253593,0.5987292835843261
2023-01-20,Spain,166521,0.60061005375298
2023-01-21,Spain,56519,0.5997904891806294
2023-01-22,Spain,78004,0.6019954577329367
2023-01-23,Spain,72739,0.6067811126355875
2023-01-24,Spain,77239,0.5966186825955799
2023-01-25,Spain,63475,0.5950872280740449
2023-01-26,Spain,115145,0.5550356610968779
2023-01-27,Spain,60569,0.5991400961382886
2023-01-28,Spain,71629,0.6031589330019964
2023-01-29,Spain,65467,0.598091613897078
2023-01-30,Spain,88081,0.6040605449756473
2023-01-31,Spain,96906,0.6040333586671619
2023-02-01,Spain,101234,0.6067300661339076
2023-02-02,Spain,144727,0.5990346722933523
2023-02-03,Spain,107727,0.6056698609169474
2023-02-04,Spain,69888,0.6043538261933379
2023-02-05,Spain,99791,0.5989599810303534
2023-02-06,Spain,104614,0.5958470180759745
2023-02-07,Spain,54123,0.5987587120447869
2023-02-08,Spain,64171,0.598540178102258
2023-02-09,Spain,88112,0.6002386291084074
2023-02-10,Spain,65796,0.601548605796705
2023-02-11,Spain,63127,0.6081504753433553
2023-02-12,Spain,55908,0.6056557379802533
2023-02-13,Spain,155751,0.5915798732720817
2023-02-14,Spain,73261,0.6097621217018605
2023-02-15,Spain,76828,0.5912912035325663
2023-02-16,Spain,73261,0.5903156232647657
2023-02-17,Spain,68649,0.6067442799895119
2023-02-18,Spain,75827,0.6067068365753624
2023-02-19,Spain,80629,0.6014585737389774
2023-02-20,Spain,98517,0.5975811150968868
2023-02-21,Spain,68797,0.5890350358300507
2023-02-22,Spain,69268,0.6002437790466016
2023-02-23,Spain,78973,0.5981380141187496
2023-02-24,Spain,115421,0.5861507015014599
2023-02-25,Spain,53565,0.5973423484551479
2023-02-26,Spain,139473,0.6009282099546148
2023-02-27,Spain,126666,0.601169495081553
2023-02-28,Spain,66118,0.609129289467316
2023-03-01,Spain,82889,0.6010217001411526
2023-03-02,Spain,75519,0.607076507210106
2023-03-03,Spain,61718,0.6043363574483943
2023-03-04,Spain,84025,0.6425828719428741
2023-03-05,Spain,91531,0.5976904789743365
2023-03-06,Spain,83374,0.5995603912370764
2023-03-07,Spain,135467,0.5974610064222283
2023-03-09,Spain,98075,0.5962042046698955
2023-03-10,Spain,63980,0.6082002637386683
2023-03-11,Spain,94559,0.6023154156346832
2023-03-12,Spain,73820,0.5951395571660796
2023-03-13,Spain,63969,0.5946185520799138
2023-03-14,Spain,69993,0.599172398639864
2023-03-15,Spain,8147,0.594996111820302
2023-03-20,Spain,140719,0.600813416809386
2023-03-21,Spain,116699,0.6061361611324861
2023-03-22,Spain,105495,0.6106758434333381
2023-04-04,Spain,25682,0.6046450061132311
2023-04-05,Spain,42773,0.6052834572043111
2023-04-06,Spain,38778,0.6113977432564857
2023-04-07,Spain,23778,0.6098138860711582
2023-04-08,Spain,30813,0.6028832520364781
2023-04-09,Spain,53642,0.59592364427128
2023-04-10,Spain,28218,0.6010962394216457
2023-04-11,Spain,32940,0.59930592380085
2023-04-12,Spain,31499,0.6003255677005619
2023-04-13,Spain,47037,0.6054453439845229
2023-04-14,Spain,63483,0.6126330885748941
2023-04-15,Spain,54928,0.6120995213188173
2023-04-16,Spain,87432,0.5924107708619271
2023-04-17,Spain,53968,0.5997473486510525
2023-04-18,Spain,36936,0.6064787220056314
2023-04-19,Spain,45225,0.6091764373908237
2023-04-20,Spain,15428,0.6096078470961888
2023-04-21,Spain,5433,0.6172215008282717
2023-04-22,Spain,16,0.661253
2023-04-23,Spain,19573,0.6223488109129923
2023-04-24,Spain,23282,0.60373607821493
2023-04-25,Spain,20247,0.6005225465994962
2023-04-26,Spain,18825,0.6057562645949536
2023-04-27,Spain,14992,0.6001204637139809
2023-04-28,Spain,22276,0.6091464954210809
2023-04-29,Spain,5661,0.6132325815226992
2023-04-30,Spain,6324,0.6044172507906389
2023-05-01,Spain,13767,0.6001786781433864
2023-05-02,Spain,24969,0.6000713884817174
2023-05-03,Spain,67471,0.6059028050569875
2023-05-04,Spain,60618,0.6090032003200369
2023-05-05,Spain,13794,0.6075168517471364
2023-05-06,Spain,29952,0.6153531842280983
2023-05-07,Spain,36383,0.6146113003050875
2023-05-08,Spain,49617,0.6052185972549731
2023-05-09,Spain,223,0.5589328789237669
2023-05-10,Spain,24837,0.6041750795587228
2023-05-11,Spain,13991,0.6016102894718033
2023-05-12,Spain,66561,0.6157854219738285
2023-05-13,Spain,78231,0.614394100919073
2023-05-14,Spain,71833,0.6025646296688152
2023-05-15,Spain,53933,0.6146695973893535
2023-05-16,Spain,29049,0.6073686244621158
2023-05-17,Spain,34617,0.6010513632608256
2023-05-18,Spain,33426,0.6065640767366721
2023-05-19,Spain,59482,0.6142895375575805
2023-05-20,Spain,75384,0.6171384121564257
2023-05-21,Spain,42486,0.6038149991055878
2023-05-22,Spain,50273,0.5970864153123944
2023-05-23,Spain,29337,0.5946608713229028
2023-05-24,Spain,18161,0.6060515821265349
2023-05-25,Spain,1428,0.6320775826330532
2023-05-26,Spain,22713,0.6111453994188351
2023-05-27,Spain,24636,0.6052488593115766
2023-05-28,Spain,12038,0.5957305137896661
2023-05-29,Spain,27614,0.5924135738393568
2023-05-30,Spain,23724,0.6129573173157984
2023-05-31,Spain,22149,0.6090354518939907
2023-06-01,Spain,33389,0.6108373966575819
2023-06-02,Spain,23481,0.6126151429666539
2023-06-03,Spain,9854,0.6103731792165618
2023-06-04,Spain,17699,0.6099348430419798
2023-06-06,Spain,11671,0.6041928100419844
2023-06-07,Spain,23932,0.6034993212853084
2023-06-08,Spain,12350,0.6195589719838057
2023-06-09,Spain,22645,0.6161106712740119
2023-06-10,Spain,20773,0.6088299241804266
2023-06-11,Spain,21044,0.6051900679053411
2023-06-12,Spain,20915,0.6026602072675113
2023-06-13,Spain,30887,0.6057774741476997
2023-06-14,Spain,25083,0.6052528844237133
2023-06-15,Spain,24183,0.6082754850514824
2023-06-16,Spain,17786,0.6080785188350387
2023-06-17,Spain,59047,0.6102531717276067
2021-01-01,Spain,78005,0.6286187627972566
2021-01-02,Spain,69247,0.5851546736753939
2021-01-03,Spain,72588,0.5813435017771532
2021-01-04,Spain,71489,0.5771187654604205
2021-01-05,Spain,77793,0.5834557179823378
2021-01-06,Spain,77932,0.5891523792665401
2021-01-07,Spain,75431,0.5781786832469409
2021-01-08,Spain,82201,0.5745788224960767
2021-01-09,Spain,101342,0.564576660397466
2021-01-10,Spain,87728,0.5733330111936896
2021-01-11,Spain,65022,0.5752460402632954
2021-01-12,Spain,80617,0.5751627380081125
2021-01-13,Spain,78271,0.5750870306499214
2021-01-14,Spain,80509,0.572178238544759
2021-01-15,Spain,75514,0.5779454870487593
2021-01-16,Spain,73889,0.583568162974191
2021-01-17,Spain,81903,0.5771006403062159
2021-01-18,Spain,71929,0.578249982413213
2021-01-19,Spain,75289,0.5749181195792213
2021-01-20,Spain,22265,0.5797654300022457
2021-01-21,Spain,66808,0.5766417029098312
2021-01-22,Spain,74519,0.5788961920986594
