url,paragraph,cities,total_key_terms,climate,mental_health,population,methodology,sentiment_score
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"Cognitive performance and stress worsen on high-pollution days in Barcelona. These are the preliminary results of  CitieS-Health, a European citizen-science study coordinated by Ideas for Change and the Barcelona Institute for Global Health (ISGlobal)—a centre supported by the ”la Caixa” Foundation—with the goal of measuring how pollution affects the mental health of people in the city. The study took place over several months, with the voluntary participation of nearly 300 residents, who enabled the researchers to collect information on habits and mobility  over the course of 160 days.",['Barcelona'],5,2,3,0,0,0.0
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"Research has shown that people have greater difficulty concentrating on the days when air pollution is highest. Specifically, reaction time and cognitive performance can drop by about 5% on a high-pollution day compared to a day with clean air. On days with higher levels of pollution, stress levels also increase by roughly 0.5 (on a scale of 0-10) compared to a clear day. The study also found that, on high-pollution days, the cognitive health of people living close to a green or blue space (such as the sea) is less affected than that of people living farther away, whereas the relationship between air pollution and cognitive well-being does not seem to vary with noise exposure. The findings of the study are currently being written up in a scientific article for validation via the peer-review process.",,10,5,5,0,0,0.07500000000000001
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"The analysis conducted by the CitieS-Health team used citizen data provided by study participants. For two non-consecutive weeks, participants took a test of attention span and processing speed and answered a series of questions on stress level, mood and sleep quality via an app. In many cases, participants also provided their GPS mobility data to estimate the correspondence between pollutant concentration and time spent in different parts of the city. In addition, more than 260 volunteers wore apassive sampling device to measure the accumulated NO ₂ concentration they were exposed to over the course of a week.",,3,0,3,0,0,0.225
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"To compare the sample and establish correlations, the results were cross-checked against public data such as the average pollutant concentrations collected by the stations in Barcelona’s Air Pollution Monitoring and Forecasting Network, as well as the city’s strategic municipal noise map and land-use maps.",['Barcelona'],3,1,0,1,1,-0.049999999999999996
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"The public’s interest in the effects of pollution on mental health was evident throughout the project. In fact,  Barcelona residents themselves chose the subject of analysis  for this study. In 2019, a participatory process involving more than 1,000 inhabitants of Barcelona found that mental health was the issue that generated the most interest.",['Barcelona'],3,1,2,0,0,0.1261904761904762
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"The areas identified for exploration were art and greening to counteract pollution and its effects on mental health (in collaboration with Enverdim), sustainable mobility to improve health and quality of life (with contributions from WeCount), how our data can contribute to future health research (with the support of Salus Coop) and healthy habits to foster emotional well-being and mental health (coordinated by #PaulaDivulga).",,5,1,4,0,0,0.06000000000000001
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"The citizen recommendations will be presented on 17 September as a part of Park(ing) Day Barcelona 2021—a community-driven intervention to reclaim public space—and shared with the relevant government bodies to raise awareness. A stand set up at Carrer Padilla 230 will host an interactive and participatory visualisation of the study’s findings, the steps followed during the experiment, the final conclusions and a compilation of citizen actions to combat air pollution and improve mental health.",['Barcelona'],3,1,1,0,1,0.07500000000000001
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"You will not find any advertising or personalised tracking cookies on this website. We only use our own and third party cookies to improve your browsing experience, to protect your privacy, to know how many people visit us and what content is of most interest, such as Google's analytics cookies. You can ""Accept All Cookies"", ""Reject Optional Cookies"" (except necessary technical cookies) and ""Configure Cookies"". Please refer to our Cookie Policy and Privacy Policy for more details.
				
				






Newsroom


News










Cookies Policy










Share




Share on Facebook





Share on Twitter





Share on LinkedIn





Share by email





Our website www.isglobal.org (the ""Website"") uses cookies to collect information on how the Website is used.
A cookie is a file downloaded onto your machine (computer or mobile device) for storing data that may be updated and retrieved by the entity that installed it.
The information collected via cookies may include the date and time you visited the website, the pages you viewed, the time you spent on our website and the websites you visited before and after visiting our site.
We use cookies to facilitate your browsing of our Website, distinguish you from other users, provide you a better use experience and identify problems with our Website. If you provide your consent, we will use cookies to obtain information on your preferences and tailor our Website to your interests.
The purpose of this cookies policy is to provide you with clear and precise information on the cookies used on our Website (the ""Cookies Policy""). For more information on the cookies used on our Website, please email your questions to the Data Protection Officer: [email].
 
Type of cookies used on the Website
Our Website uses the cookies described below.
First-party cookies
These cookies are sent to your computer and handled only by us to improve the operation of the Website. Information collected is used to improve the quality of our service and your user experience. These cookies remain in your browser for longer. This allows us to recognise you when you return to the Website and tailor the content offered to your preferences.
Third-party analytics cookies
Interacting with the content of our Website can also cause the installation of third-party cookies (e.g., when you click on social network buttons or watch videos hosted on our Website). Third-party cookies are installed by other domains; not ours. We cannot access the data stored in the cookies of other websites when you browse those websites.
Our Website uses Google Analytics audience measurement system, Facebook, First Party, Twitter, Vimeo, YouTube, Instagram, Issuu and Opinion Stage. These tools allow us to know how users interact with our Website. We use ""persistent"" cookies. Persistent cookies store data on your terminal that can be accessed and processed during a defined time period by the owner of the cookie. This time period could be anything from a few minutes to several years.
Below is a list of cookies according to the purpose for which the data obtained is processed:

Technical cookies. These cookies allow you to browse a webpage, platform or application and use the options of the services you find there. For instance, they are used for monitoring web traffic and data communication, identifying the session, providing access to restricted areas, remembering elements in an order, carrying out the purchasing process of an order, performing a request for enrolment or participation in an event, using security elements during browsing, storing content for the playing of audiovisuals, and sharing content via social networks.
Personalisation cookies. These allow you to access the service and have some general characteristics predefined based on a series of criteria found in your terminal, such as language, browser type with which you are accessing the service, regional configuration from where you are accessing the service, etc.
Analytics cookies. These cookies allow monitoring and analysing user behaviour on a website. Information collected via this type of cookie is used to measure the activity of websites, applications or platforms and for creating the browsing profiles of users of these sites, applications and platforms. This allows introducing improvements based on the analysis of user usage of the service.
Advertising cookies. These allow managing, in the most effective manner possible, advertising spaces.
Behavioural advertising cookies. These cookies store information on user behaviour obtained via the continual monitoring of their browsing habits, which allows creating a specific profile for displaying targeted advertising based on this information.
External social network cookies. These cookies are used so visitors to websites can interact with the content of social networks (Facebook, YouTube, Twitter, LinkedIn, etc.). They are generated only for the users of these social networks. The conditions of use of these cookies and the information collected is governed by the privacy policy of the social network platform in question.

Along with our server's log files, these cookies tell us the total number of visitors to our Website and which parts of our site are the most popular. Thanks to them, we obtain information that helps us improve browsing and provide a better service to our users and clients.
Visit the following link to Google's website to read about the type of cookies used by Google Analytics and their expiry time.
Consent
By browsing and remaining on our Website, you provide consent for our use of the cookies described for the time periods specified under the conditions of this Cookies Policy.
 
Disabling and blocking cookies
Cookies are not required for using our Website. You can block and disable cookies by configuring your browser to block the installation of all or some cookies. Most browsers can be set to warn you of the presence of cookies or block them automatically. If you block cookies, you may continue using our Website. However, the use of some of its services may be limited, and your user experience may be diminished.
 
Withdrawing your consent
If at any time you want to withdraw the consent you gave under this Cookies Policy, delete the cookies stored on your machine (computer or mobile device) via the settings and configuration of your web browser.
For more information on deleting, disabling or blocking cookies, visit this page.
 
Changing your browser's cookie configuration and settings
Unless you have adjusted your browser's configuration, our system creates cookies when you visit our Website. All web browsers allow changing this configuration.
Click on the links below for how to adjust the cookie configuration of the following browsers:
Internet Explorer:

IE 5
IE 6, 7, 8 and 9
IE 11

Firefox
Chrome
Safari (and for iOS)
 
Changes to the Cookies Policy
We may update the Cookies Policy of our Website from time to time. We recommend that you review this policy each time you visit our Website so that you are adequately informed on how and for what we use cookies. The Cookies Policy was last updated on March 11, 2020.
 
Contact
For any query, comment or suggestion regarding our Cookies Policy, please email the Data Protection Officer: [email].
 
[Updated on March 11, 2020 · Photo: Christopher Burns / Unsplash]

















Newsroom


News










Privacy Policy










Share




Share on Facebook





Share on Twitter





Share on LinkedIn





Share by email





In accordance with the current data protection regulations, ISGlobal informs you of the following:
When you are requested to provide personal data for the provision of services, you will be informed of what data you must provide.
If you do not provide this required data, we will not be able to provide you with the services. The personal data you provide or that ISGlobal obtains as a result of your browsing, queries or requests via our webpage at www.isglobal.org (the “website”) will be included in a file owned by ISGlobal for managing, storing and tracking your requests for information and/or contracting of goods or services offered via the website. The information obtained from you by ISGlobal from the website when you sign up for a promotional event or send a form is processed with the utmost confidentiality for helping you to take part in the event in question or, in the second case, sending you the information you requested. The information obtained is not used for any other purpose. The personal data provided will not be disclosed or transferred to third parties without your consent.
When the completion of a form is requested, the user will be informed of the identity and data of the data controller and the Data Protection Officer, the purposes and legal basis of the treatment, the recipients of the data as well as, where appropriate, the international data transfers, the data retention periods and the user's ability to exercise their rights of access, rectification, deletion, portability, limitation and / or opposition to treatment, the right complaint to the control authority and the existence of automated decisions. The personal data collected will only be processed and / or transferred for the express purpose, and always with the consent of the user.
Information is only sent via the form(s) of the website after you have expressed your acceptance by selecting an ""ACCEPT/SEND"" (or similar) button, via which ISGlobal has proof that you gave your consent for it to process your personal data.
In all cases, you guarantee that the data you provide is true, exact, complete and up-to-date. ISGlobal may decline to provide the information or services requested to any user providing false data without prejudice to any other legal action open to it.
In virtue of Article 22 of Spanish Law 34/2002, of July 11, on the Information Society Services and Electronic Commerce, ISGlobal may store and retrieve ""cookies"" (data in a text file) from your machine, provided you have given consent and after we have provided you with clear and complete information on the use of these cookies. You may obtain complete information on the purpose for installing these cookies and what they are used for in ISGlobal's Cookies Policy.
This does not prevent any technical storage or access for the sole purpose of carrying out or facilitating the transmission of a communication over an electronic communications network, or as strictly necessary to provide an information society service expressly requested by you.
You may exercise your rights of access, rectification, erasure, objection, portability and restriction of the processing by sending a request to the Data Protection Officer via email ([email]) or the ISGlobal postal address: c/ Rosselló, 132, 08036 Barcelona, Spain. The request must include your full name, address for notices, a photocopy of your ID document or passport and an indication of the right you want to exercise.
If you are unhappy with the processing done by ISGlobal or believe that your rights have been violated, you may file a claim with the Spanish Data Protection Agency at any time (www.aepd.es – C/ Jorge Juan, 6, Madrid).
ISGlobal has implemented the necessary technical and organizational security measures in order to guarantee the security of your personal data and prevent its alteration, loss, treatment and / or unauthorized access, considering the state of technology, the nature of the stored data and the risks to which they are exposed, whether they come from human action or the physical or natural environment, all in accordance with the provisions of current regulations.
In accordance with Law 34/2002, of 11 July, on the Services of the Information Society and Electronic Commerce, if you do not wish to receive electronic commercial notices from ISGlobal in the future, you may inform us of this preference by sending an email to the Data Protection Officer ([email]).

[Updated on March 11, 2020 · Photo: Gilles Lambert / Unsplash]














ACCEPT ALL COOKIES


REJECT OPTIONAL COOKIES
REJECT COOKIES


CONFIGURE COOKIES",['Barcelona'],12,0,3,9,0,0.10060763888888884
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"The information collected via cookies may include the date and time you visited the website, the pages you viewed, the time you spent on our website and the websites you visited before and after visiting our site.",,1,0,0,1,0,-0.1
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"Our Website uses Google Analytics audience measurement system, Facebook, First Party, Twitter, Vimeo, YouTube, Instagram, Issuu and Opinion Stage. These tools allow us to know how users interact with our Website. We use ""persistent"" cookies. Persistent cookies store data on your terminal that can be accessed and processed during a defined time period by the owner of the cookie. This time period could be anything from a few minutes to several years.",,1,0,0,1,0,0.016666666666666663
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"For more information on deleting, disabling or blocking cookies, visit this page.",,1,0,0,1,0,0.5
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"If you do not provide this required data, we will not be able to provide you with the services. The personal data you provide or that ISGlobal obtains as a result of your browsing, queries or requests via our webpage at www.isglobal.org (the “website”) will be included in a file owned by ISGlobal for managing, storing and tracking your requests for information and/or contracting of goods or services offered via the website. The information obtained from you by ISGlobal from the website when you sign up for a promotional event or send a form is processed with the utmost confidentiality for helping you to take part in the event in question or, in the second case, sending you the information you requested. The information obtained is not used for any other purpose. The personal data provided will not be disclosed or transferred to third parties without your consent.",,1,0,0,1,0,0.0625
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"This does not prevent any technical storage or access for the sole purpose of carrying out or facilitating the transmission of a communication over an electronic communications network, or as strictly necessary to provide an information society service expressly requested by you.",,1,0,0,1,0,0.0
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"If you are unhappy with the processing done by ISGlobal or believe that your rights have been violated, you may file a claim with the Spanish Data Protection Agency at any time (www.aepd.es – C/ Jorge Juan, 6, Madrid).",,1,0,0,1,0,-0.3
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"These cookies allow us to count visits and traffic sources so we can measure and improve the performance of our site. They help us to know which pages are the most and least popular and see how visitors move around the site. All information these cookies collect is aggregated and therefore anonymous. If you do not allow these cookies we will not know when you have visited our site, and will not be able to monitor its performance.",,1,0,0,1,0,0.325
https://www.isglobal.org/en/-/el-rendimiento-cognitivo-y-el-estres-empeoran-durante-los-dias-de-mayor-contaminacion-en-barcelona,"Some of these cookies are set by a range of social media services that we have added to the site to enable you to share our content with your friends and networks. They are capable of tracking your browser across other sites and building up a profile of your interests. This may impact the content and messages you see on other websites you visit. If you do not allow these cookies you may not be able to use or see these sharing tools. Some other of these cookies may be set through our site by our advertising partners. They may be used by those companies to build a profile of your interests and show you relevant adverts on other sites. They do not store directly personal information but are based on uniquely identifying your browser and internet device. If you do not allow these cookies, you will experience less targeted advertising.",,1,0,0,1,0,0.07651515151515152
https://www.catalannews.com/society-science/item/how-does-the-weather-affect-our-mood,"Meteorological conditions can alter our state of mind and behavior, says top Catalan psychiatrist",,1,0,1,0,0,0.5
https://www.catalannews.com/society-science/item/how-does-the-weather-affect-our-mood,"How do different weather conditions affect our mood and behavior? Dr Antoni Bulbena has the answer. The head of psychiatric teaching at Barcelona's Hospital del Mar says, for example, that cases of panic attacks go down when it rains, while cases of aggressiveness go up when the weather is hot.",['Barcelona'],4,2,2,0,0,0.03148148148148147
https://www.catalannews.com/society-science/item/how-does-the-weather-affect-our-mood,"Bulbena, who is also the head of psychiatry at Barcelona's UAB university says his studies show that while different weather conditions affect our mood differently, not everyone is affected in the same way. ""It is important to study this influence so as to have tools to anticipate it among patients and so avoid the negative effects,"" he says.",['Barcelona'],2,1,1,0,0,0.020000000000000007
https://www.catalannews.com/society-science/item/how-does-the-weather-affect-our-mood,"In windy weather, for example, Bulbena says that the effect on many people is to cause a rise in anxiety, while when it is raining many people get a liberated feeling. Meanwhile, in general, lightning generates fear or mild irritation in others.",,3,2,1,0,0,0.3458333333333333
https://asr.copernicus.org/articles/18/1/2021/,"This article is the result of a campaign done during the
COVID-19 lockdown in Catalonia. The Television of Catalonia audience was
involved in an action to inform about the weather from their own homes by
posting Twitter videos. Some of the videos were shown on air in the weather
segment of the television station's main news programs. We have correlated
participation in the campaign with meteorological and public health data and
found that weather is related to the mood of people when using social media platforms such as Twitter.",,4,3,1,0,0,0.12857142857142856
https://asr.copernicus.org/articles/18/1/2021/,"Molina, T., Sancliment, A., and Janué, J.: How weather influenced the mood of people during the COVID-19 lockdown in Catalonia: a review of Twitter posts, Adv. Sci. Res., 18, 1–5, https://doi.org/10.5194/asr-18-1-2021, 2021.",,2,1,1,0,0,0.0
https://asr.copernicus.org/articles/18/1/2021/,"After the first case of the virus was identified in Catalonia on 25 February and until June, more than 58 000 people were diagnosed with the virus,
and 12 408 of them died. The most acute phase of the pandemic in the region
was from 26 March and 12 April, with over 300 daily deaths, reaching a
record-high on 30 March with 414 victims. 30 April was the first day with
less than 100 deaths. The combined effect of health and lockdown measures
with the rise of temperatures (Tobias and Molina, 2020) at the beginning of
May led to a decrease in the number of deceased, getting below 50 a day on
10 May. Starting on the first Saturday of May (2 May), citizens were allowed again to walk in the
street by groups of ages in the first of several phases of the de-escalation
from the lockdown.",,2,1,0,1,0,0.22121212121212122
https://asr.copernicus.org/articles/18/1/2021/,"During the lockdown the Catalan public TV (Televisió de Catalunya, TV3),
a TV channel with two main news programs every day at noon and in the
evenings, reached its highest audiences in the last decade. The weather
segment of 5 min at the end of each news programme had more than
400 000 viewers at its noon edition and 700 000 viewers for its evening
edition, according to Kantar media (2021). On 18 March, viewers were encouraged
to send short videos explaining the current weather conditions at home using
the Twitter hashtag “ElTempsdesdecasaTV3”, which translates to “Weather
from home TV3”. Some of the videos were shown on air in the weather segment
of the main news. The campaign was a big success and thousands of viewers,
most of them non-professional weather observers, sent their videos from over
half of the country's towns and cities (Fig. 2).",,6,5,0,1,0,0.13333333333333333
https://asr.copernicus.org/articles/18/1/2021/,"It is well known that weather influences people's behaviour and activity,
and plays a role in a person's mood  (Golder and Macy, 2011; Park et
al., 2013). Temperature and humidity have an influence in depressive moods
(Modoni and Tosi, 2016), with people living under higher temperatures being
less predisposed to depression. During the pandemic lockdown people were
forced to stay at home. Studies have shown that Spanish users used social
media to inform themselves and to buy products like nuts, cheese and
chocolate, or desserts, to improve their mood during this period (Laguna et
al., 2020). It was a difficult time for most. Emergency events, and those related to mass coverage, are some
of those most suitable for the use and sharing of information on Twitter
(Hughes and Palen, 2009). The total lockdown, with millions of people
staying at home, with anger in their present and future health security, can
be a good case study.",,10,4,5,1,0,0.05777777777777778
https://asr.copernicus.org/articles/18/1/2021/,"The Twitter campaign “ElTempsdesdecasaTV3” lasted from 18 March until 10 May. The viewers of El Temps, the weather segment of TV3, were asked to post short videos on Twitter about the
current weather conditions as seen from their own home windows and terraces
(following the rules of the lockdown imposed by Spanish authorities). The
video was accompanied with a speech about the place, time and temperature of
the location where the video had been taken. During this period a total of
5787 videos were posted on the social media platform Twitter. We conducted
a study of the number of posts per day, the owner of each Twitter account,
and the location of each video.",,4,4,0,0,0,0.09047619047619047
https://asr.copernicus.org/articles/18/1/2021/,"We collected daily data of cases confirmed from a positive polymerase
chain reaction (PCR) test and mortality between 18 March and 10 May 2020.
Data was provided by the Health Evaluation and Quality Agency of Catalonia
(AQuAS). Daily average, minimum and maximum ambient temperature, absolute
humidity and solar radiation levels were provided by the Meteorological
Service of Catalonia (MeteoCat).",,5,3,0,2,0,0.11287878787878787
https://asr.copernicus.org/articles/18/1/2021/,"We estimated the average meteorological factors in Catalonia as the average
for Barcelona, Tarragona, Lleida and Girona, the four capital cities of the Catalan provinces; Igualada, the most
affected city during the first weeks of the pandemic and located near the
centre of Catalonia; and Tortosa and La Seu d'Urgell, two towns
representative of the south and the Pyrenees regions.",['Barcelona'],2,0,0,2,0,0.11000000000000001
https://asr.copernicus.org/articles/18/1/2021/,"With a total of 5787 videos with the hashtag, the average was 107 videos a
day, with a maximum of 208 participations on 19 April. The 10 cities with
more participation, which include Barcelona and other highly-populated
areas, represent nearly a quarter of the posts (Table 1).",['Barcelona'],1,0,0,1,0,0.06499999999999999
https://asr.copernicus.org/articles/18/1/2021/,"Figure 4 shows participation, mean temperature and mean solar radiation.
Participation in the campaign tends to diminish with the increase in
temperature and in the amount of solar radiation. It is notable that the
days with less solar radiation are those with a significant increase in participation. The maximum
participation day, 19 April, with 208 tweets, was a day of extensive and
heavy precipitation across Catalonia. The five days with more participation
were also correlated with rainy days, while the 5 d with less
participation were days with no significant weather nor clouds.",,7,7,0,0,0,0.0029166666666666703
https://asr.copernicus.org/articles/18/1/2021/,"Figure 4Solar radiation, temperature and tweets by viewers.",,2,2,0,0,0,0.0
https://asr.copernicus.org/articles/18/1/2021/,"In a visual comparison with the ratio of incidence cases per 100 000
population, and county mean temperature (Fig. 5), we only find that most
of the participants came from areas with more population and in this case
with more COVID-19 incidence,  and also from coastal areas with warmer temperatures.",,2,2,0,0,0,0.19791666666666666
https://asr.copernicus.org/articles/18/1/2021/,"Figure 5(a) COVID-19 incidence (cases per 100 000 pop.); (b) Mean
temperature (∘C) (Tobias et al., 2021).",,1,1,0,0,0,-0.3125
https://asr.copernicus.org/articles/18/1/2021/,"The Covid-19 pandemic affected the mood of people in Catalonia in many ways:
the anger of the increasing number of infected persons, the number of daily
deaths, the sadness feelings for those who lost beloved ones, and the
loneliness and bewilderment of many families. The lockdown period forced an
entire society to stay at home, with very few distractions or social
interaction.",,1,0,1,0,0,0.05259259259259259
https://asr.copernicus.org/articles/18/1/2021/,"Participation in the campaign had an ascending curve from the beginning of
March until mid-April with winter temperatures and few hours of sun. From
the second half of the month of April, when the mean temperature was over
15 ∘C and with the increase in sunlight, the participation tendency changed and suddenly
decreased.",,2,2,0,0,0,-0.21583333333333332
https://asr.copernicus.org/articles/18/1/2021/,"Rainy days are sparse in Catalonia, around 80 d a year or less in most
cities. The days with precipitation, those with sudden decrease in solar
radiation (Fig. 4), are the days with more tweets with videos of the
campaign. This shows that weather conditions had an immediate effect on
people's moods and attitudes, leading to an increase in social media posts
related to the campaign.",,3,2,1,0,0,0.14444444444444446
https://asr.copernicus.org/articles/18/1/2021/,"After 2 May people were allowed to go out from their homes, and
participation in the campaign decreased because the mood changed, leading to
the suspension of the campaign. The population did not need any more of the
campaign, so it was cancelled.",,1,0,1,0,0,0.04999999999999999
https://asr.copernicus.org/articles/18/1/2021/,"Online dataset published by the Health Evaluation
and Quality Agency of Catalonia (AQuAS) for the COVID-19 data.
20 Online dataset published by Catalonia's
Meteorological Service (MeteoCat) for the weather data.",,2,1,0,1,0,0.0
https://asr.copernicus.org/articles/18/1/2021/,"Golder, S. A. and Macy, M. W.: Diurnal and Seasonal Mood Vary with Work,
Sleep, and Daylength Across Diverse Cultures, Science, 1878–1881,
https://doi.org/10.1126/science.1202775, 2011.",,2,0,2,0,0,0.0
https://asr.copernicus.org/articles/18/1/2021/,"Hughes, A. L. and Palen, L.: Twitter adoption and use in mass convergence and
emergency events, Int. J. Emergency Management, 6,
248–260, https://doi.org/10.1504/IJEM.2009.031564, 2009.",,1,0,0,1,0,0.0
https://asr.copernicus.org/articles/18/1/2021/,"Modoni, G. E. and Tosi, D.:  Correlation of weather and moods of the Italy residents through an analysis of their tweets, in: 2016 IEEE 4th International Conference on Future Internet of Things and Cloud Workshops (FiCloudW), IEEE, 216–219, https://doi.org/10.1109/W-FiCloud.2016.53, 2016.",,3,1,1,0,1,0.0
https://asr.copernicus.org/articles/18/1/2021/,"Park, K., Lee, S., Kim, E., Park, M., Park, J., and Cha, M.: Mood and Weather: Feeling the Heat?, Proceedings of the International AAAI Conference on Web and Social Media, 7, available at: https://ojs.aaai.org/index.php/ICWSM/article/view/14451 (last access: 26 January 2021), 2013.",,2,1,1,0,0,0.10833333333333334
https://asr.copernicus.org/articles/18/1/2021/,"Tobias, A. and Molina, T.: Is temperature reducing the transmission of
COVID-19, Environ. Res., 186, 109553, https://doi.org/10.1016/j.envres.2020.109553, 2020.",,1,1,0,0,0,0.0
