title,url,section,content
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Health Topics,NIMH offers expert-reviewed information on mental disorders and a range of topics. 
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Statistics,"NIMH statistics pages include statistics on the prevalence, treatment, and costs of mental illness for the population of the United States. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Brochures and Fact Sheets,"Download, read, and order free NIMH brochures and fact sheets about mental disorders and related topics. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Help for Mental Illnesses,"If you or someone you know has a mental illness, there are ways to get help. Use these resources to find help for yourself, a friend, or a family member. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Clinical Trials,"If you or a friend or family member are thinking about taking part in clinical research, this page contains basic information about clinical trials. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Stakeholder Engagement,Find out how NIMH engages a range of stakeholder organizations as part of its efforts to ensure the greatest public health impact of the research we support. 
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Connect with NIMH,"Learn more about NIMH newsletters, public participation in grant reviews, research funding, clinical trials, the NIMH Gift Fund, and connecting with NIMH on social media. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Digital Shareables,Use these free education and outreach materials in your community and on social media to spread the word about mental health and related topics. 
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Science Education,"Use these free digital, outreach materials in your community and on social media to spread the word about mental health. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Upcoming Observances and Related Events,Get Involved observances calendar 
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Research Funded by NIMH,"NIMH supports research at universities, medical centers, and other institutions via grants, contracts, and cooperative agreements. Learn more about NIMH research areas, policies, resources, and initiatives. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Research Conducted at NIMH (Intramural Research Program),"The Division of Intramural Research Programs (IRP) is the internal research division of the NIMH. Over 40 research groups conduct basic neuroscience research and clinical investigations of mental illnesses, brain function, and behavior at the NIH campus in Bethesda, Maryland. Learn more about research conducted at NIMH. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Priority Research Areas,"Learn about NIMH priority areas for research and funding that have the potential to improve mental health care over the short, medium, and long term. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Resources for Researchers,"Information about resources such as data, tissue, model organisms and imaging resources to support the NIMH research community. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Opportunities & Announcements,Find all NIMH and cross-NIH funding opportunities. 
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Funding Strategy for Grants,"Read more about the NIMH Strategic Plan for Research, Strategic Research Priorities, the anatomy of NIMH funding, and our yearly funding strategy for research grants. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Application Process,"Explore the NIMH grant application process, including how to write your grant, how to submit your grant, and how the review process works. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Managing Grants,"Learn about how NIMH manages research grants, including policies and reporting requirements. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Clinical Research,"Find the latest NIH and NIMH policies, guidance, and resources for clinical research. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Training,Explore NIMH research training and career development opportunities. 
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Small Business Research,Learn about funding opportunities for small businesses. 
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Quick Links,Funding & Grant News Support for Clinical Trials at NIMH 
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Science Updates,"List of NIMH science updates including press releases, research highlights, and institute announcements. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Meetings and Events,"Details about upcoming events—including meetings, conferences, workshops, lectures, webinars, and chats—sponsored by NIMH. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Multimedia,"NIMH videos and podcasts featuring science news, lecture series, meetings, seminars, and special events. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Social Media,"The latest information and resources on mental disorders shared on X, Facebook, YouTube, LinkedIn, and Instagram. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Press Resources,"Information about NIMH, research results, summaries of scientific meetings, and mental health resources. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Email Updates,"Updates about mental health topics, including NIMH news, upcoming events, mental disorders, funding opportunities, and research. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Innovation Speaker Series,"An annual lecture series dedicated to innovation, invention, and scientific discovery. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Contact the Press Office,301-443-4536 [email] 
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,About the Acting NIMH Director,"Learn more about the Acting Director of the NIMH, Shelli Avenevoli, Ph.D. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Advisory Boards and Groups,Read about the boards and groups that advise and provide guidance to the Institute. 
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Strategic Plan,Learn more about NIMH's roadmap for the Institute’s research priorities over the next five years. 
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Offices and Divisions,Learn more about the functions of each NIMH office and division. 
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Budget,Read the annual NIMH Congressional Justifications. 
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Careers at NIMH,"Search for jobs, including scientific, administrative and executive careers at NIMH. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Staff Directories,"Find the names, telephone numbers, email addresses, and office locations of NIMH staff. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,History,"Explore key milestones, discoveries, and the impact of NIMH-funded studies on mental health. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Getting to NIMH,"Find directions, maps, parking information, and other visitor information for NIMH. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Quick Links,Contribute to Mental Health Research 
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,What is seasonal affective disorder?,"Many people go through short periods when they feel sad or unlike their usual selves. Sometimes, these mood changes begin and end when the seasons change. Many people feel ""down"" or have the ""winter blues"" when the days get shorter in the fall and winter and feel better in the spring when longer daylight hours return. Sometimes, these mood changes are more serious and can affect how a person feels, thinks, and behaves. If you have noticed significant changes in your mood and behavior when the seasons change, you may be experiencing seasonal affective disorder (SAD). In most cases, SAD symptoms start in the late fall or early winter and go away during the spring and summer, known as winter-pattern SAD or winter depression. Other people experience depressive symptoms during the spring and summer months, known as summer-pattern SAD or summer depression. Summer-pattern SAD is less common. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,How is SAD diagnosed?,"If you or someone you know is showing symptoms of SAD, talk to a health care provider or a mental health specialist about your concerns. They may have you fill out a questionnaire to determine if your symptoms meet the criteria for SAD. To be diagnosed with SAD, a person must meet the following criteria: "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,What causes SAD?,"Researchers are still determining what causes SAD. Most research to date has investigated potential causes of winter-pattern SAD because it is more common and easier to study. As a result, less is known about summer-pattern SAD, and more research is needed. Studies indicate that people with SAD, especially winter-pattern SAD, have reduced levels of the brain chemical serotonin, which helps regulate mood. Research also suggests that sunlight affects levels of molecules that help maintain normal serotonin levels. Shorter daylight hours may prevent these molecules from functioning properly, contributing to decreased serotonin levels in the winter. Vitamin D deficiency may exacerbate these problems in people with winter-pattern SAD because vitamin D is believed to promote serotonin activity. In addition to vitamin D consumed in food, the body produces vitamin D when exposed to sunlight on the skin. With less daylight in the winter, people with SAD may have lower vitamin D levels, further reducing serotonin activity. Other studies suggest that both forms of SAD relate to altered levels of melatonin—a hormone important for maintaining the normal sleep−wake cycle. People with winter-pattern SAD produce too much melatonin, which can increase sleepiness and lead to oversleeping. In contrast, people with summer-pattern SAD may have reduced melatonin levels, consistent with long, hot days worsening sleep quality and leading to depression symptoms. Longer daylight hours, shorter nights, and high temperatures can also cause sleep disruptions. However, these theories have not been systematically tested. Both serotonin and melatonin help maintain the body’s daily rhythm tied to the seasonal night−day cycle. In people with SAD, changes in serotonin and melatonin disrupt normal daily rhythms. As a result, they can no longer adjust to seasonal changes in day length, leading to sleep, mood, and behavior changes. Negative thoughts and feelings about the winter or summer and its associated limitations and stresses are also common among people with SAD (as well as others). It is unclear, however, whether these thoughts are causes or effects of the mood disorder, but they can be a useful focus of treatment. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Light therapy,"Since the 1980s, light therapy has been a mainstay for treating winter-pattern SAD. It aims to expose people with SAD to a bright light to make up for the diminished natural sunlight in darker months. For this treatment, the person sits in front of a very bright light box (10,000 lux) every day for about 30−45 minutes, usually first thing in the morning, from fall to spring. The light box, which is about 20 times brighter than ordinary indoor light, filters out the potentially damaging UV light, making this a safe treatment for most. However, people with certain eye diseases or people taking certain medications that increase sensitivity to sunlight may need to use alternative treatments or use light therapy under medical supervision. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Psychotherapy,"Psychotherapy (also called talk therapy or counseling) can help people with SAD by teaching them new ways of thinking and behaving and changing habits that contribute to depression. Cognitive behavioral therapy (CBT) is a type of psychotherapy aimed at helping people learn to challenge and change unhelpful thoughts and behaviors to improve their depressive and anxious feelings. CBT has been adapted for people with SAD (known as CBT-SAD). CBT-SAD is typically conducted in two weekly group sessions for 6 weeks that focus on replacing negative thoughts related to the season, such as thoughts about the darkness of winter or the heat of summer, with more positive thoughts. CBT-SAD also uses a process called behavioral activation, which helps people identify and schedule pleasant, engaging indoor or outdoor activities to offset the loss of interest they typically experience in the winter or summer. When researchers directly compared CBT-SAD with light therapy, both treatments were equally effective in improving SAD symptoms—although some symptoms got better slightly faster with light therapy than CBT. However, a long-term study that followed SAD patients for two winters found that the positive effects of CBT seemed to last longer. Learn more about psychotherapy. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Antidepressant medication,"Medications used to treat depression (antidepressants) can be effective for SAD when used alone or in combination with talk therapy. Antidepressants work by changing how the brain produces or uses certain chemicals involved in mood or stress. Antidepressants take time—usually 4−8 weeks—to work. Problems with sleep, appetite, and concentration often improve before mood lifts. It is important to give a medication a chance to work before deciding whether it is right for you. You may need to try several medications to find the one that works best. Because SAD, like other types of depression, is associated with disturbances in serotonin activity, antidepressant medications called selective serotonin reuptake inhibitors are sometimes used to treat symptoms. These medications can significantly enhance a person’s mood. The U.S. Food and Drug Administration (FDA) has approved an antidepressant called bupropion in an extended-release form designed to last longer in the body. For many people, bupropion can prevent the recurrence of seasonal depressive episodes when taken daily from the fall through early spring. All medications can have side effects. Talk to a health care provider before starting or stopping any medication. Learn more about antidepressants. Learn about specific medications like bupropion, including the latest approvals, side effects, warnings, and patient information, on the FDA website . "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Vitamin D,"Because many people with winter-pattern SAD have vitamin D deficiency, vitamin D supplements may help improve symptoms. However, studies testing vitamin D as a treatment for SAD have produced mixed results, with some studies indicating that it is as effective as light therapy and other studies finding no effect. Talk to a health care provider about any dietary supplements and prescription or over-the-counter medications you are taking. Vitamin D can interact with some medications. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,What are clinical trials and why are they important?,"Clinical trials are research studies that look at new ways to prevent, detect, or treat diseases and conditions. These studies help researchers determine if a new treatment is safe and effective in people. The main purpose of a clinical trial is to gain new scientific knowledge so that others may be better helped in the future. People volunteer for clinical trials for many reasons. Some people join clinical trials to help doctors and researchers learn more about a disease and improve health care. Other people, such as those with health conditions, join to try new or advanced treatments that aren’t widely available. NIMH supports clinical trials at the National Institutes of Health campus in Bethesda, Maryland, and across the United States. Talk to a health care provider about clinical trials, their benefits and risks, and whether one is right for you. Learn more about participating in clinical trials. "
Seasonal Affective Disorder,https://www.nimh.nih.gov/health/publications/seasonal-affective-disorder,Disclaimer,"We link to external websites for informational purposes only, but we do not endorse or guarantee their accuracy. Once you leave our site, you will be subject to the new website’s privacy policy. Read NIMH’s full external linking policy for more information. "
